Source,Destination,Status
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20250824_195213_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20250824_195213_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20250824_212848_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20250824_212848_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20250824_212851_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20250824_212851_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20250824_212857_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20250824_212857_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20250824_212903_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20250824_212903_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20250824_212905_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20250824_212905_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20250825_212220_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20250825_212220_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20250825_212717_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20250825_212717_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20250825_212722_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20250825_212722_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20250825_212925_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20250825_212925_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20250825_212929_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20250825_212929_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20250825_212934_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20250825_212934_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20250825_212938_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20250825_212938_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20250825_212941_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20250825_212941_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20250903_161441_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20250903_161441_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20250903_161445_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20250903_161445_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20250903_161458_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20250903_161458_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20250903_161501_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20250903_161501_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20250903_161505_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20250903_161505_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20250906_190841_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20250906_190841_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20250906_190854_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20250906_190854_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20250910_192858_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20250910_192858_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20250910_192913_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20250910_192913_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20250910_192926_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20250910_192926_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20250913_203059_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20250913_203059_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20250913_203109_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20250913_203109_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20250913_203118_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20250913_203118_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20250921_072310_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20250921_072310_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20250921_072325_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20250921_072325_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20250926_213633_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20250926_213633_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20250926_213653_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20250926_213653_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20250926_213714_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20250926_213714_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20251008_202207_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20251008_202207_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20251008_202211_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20251008_202211_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20251008_202213_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20251008_202213_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20251008_202439_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20251008_202439_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20251008_202452_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20251008_202452_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20251008_202455_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20251008_202455_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20251015_211711_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20251015_211711_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20251019_205332_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20251019_205332_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20251019_205343_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20251019_205343_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20251019_205350_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20251019_205350_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20251019_205422_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20251019_205422_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20251019_205434_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20251019_205434_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20251019_211735_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20251019_211735_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20251019_212840_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20251019_212840_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20251028_162830_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20251028_162830_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20251028_162833_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20251028_162833_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20251028_162836_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20251028_162836_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20251028_162838_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20251028_162838_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20251028_162840_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20251028_162840_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20251028_180346_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20251028_180346_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20251028_180347_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20251028_180347_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20251028_180349_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20251028_180349_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20251028_211718_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20251028_211718_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20251028_211727_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20251028_211727_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20251028_212002_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20251028_212002_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20251028_212007_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20251028_212007_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20251028_212013_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20251028_212013_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20251031_100343_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20251031_100343_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20251031_100346_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20251031_100346_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20251031_100350_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20251031_100350_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20251102_103204_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20251102_103204_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20251106_202231_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20251106_202231_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20251201_205109_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20251201_205109_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20251226_135155_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20251226_135155_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20251228_193420_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20251228_193420_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20251228_193422_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20251228_193422_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20251228_193425_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20251228_193425_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20251228_193429_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20251228_193429_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20251228_193431_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20251228_193431_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20251228_193714_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20251228_193714_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20251228_193724_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20251228_193724_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20251228_193744_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20251228_193744_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20251228_193747_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20251228_193747_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20251228_193815_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20251228_193815_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20260118_184620_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20260118_184620_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20260118_184623_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20260118_184623_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20260118_184627_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20260118_184627_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20260118_184632_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20260118_184632_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20260118_184636_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20260118_184636_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20260118_184640_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20260118_184640_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20260118_212950_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20260118_212950_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20260305_215633_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20260305_215633_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20260305_215640_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20260305_215640_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20260305_215644_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20260305_215644_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\FB_IMG_1765910360222.jpg,,Already existed
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20220706-174228_TikTok.jpg,,Already existed
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20251105_201301_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20251105_201301_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20251106_202234_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20251106_202234_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20251106_202238_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20251106_202238_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\20150604_145359.jpg,,Already existed
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\20150604_145403.jpg,,Already existed
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\20150604_145416.jpg,,Already existed
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\20150604_145418.jpg,,Already existed
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\20150604_145526.jpg,,Already existed
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\20150624_103630.jpg,,Already existed
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\20150624_103633.jpg,,Already existed
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\20150629_131418.jpg,,Already existed
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\20150703_153613(1).jpg,,Already existed
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\20150703_154449.jpg,,Already existed
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\20150703_154451.jpg,,Already existed
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\20151110_213518.jpg,,Already existed
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\20151110_213528.jpg,,Already existed
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\20151110_213536.jpg,,Already existed
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\20151110_213546.jpg,,Already existed
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\20151110_213602.jpg,,Already existed
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\20151110_214807.jpg,,Already existed
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\20151110_214813.jpg,,Already existed
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\7281b038843701ff5668a91659c466df.jpg,,Already existed
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\800494f067e7b06de67d3f46bc249af2.jpg,,Already existed
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\b33cf103804f8775bfab99b6a6209505.jpg,,Already existed
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\fbd9197de428642d431b98b23413195d.jpg,,Already existed
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\FB_IMG_1697977111864.jpg,,Already existed
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\FB_IMG_1697977138171.jpg,,Already existed
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\FB_IMG_1698687664467.jpg,,Already existed
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\FB_IMG_1703696856402.jpg,,Already existed
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\FB_IMG_1704971228594.jpg,,Already existed
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\FB_IMG_1706063070732.jpg,,Already existed
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\FB_IMG_1706095516552.jpg,,Already existed
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\FB_IMG_1761697938584.jpg,,Already existed
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\FB_IMG_1762168845027.jpg,,Already existed
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\FB_IMG_1762168855762.jpg,,Already existed
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\FB_IMG_1765910360222.jpg,,Already existed
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\FB_IMG_1770337995809.jpg,,Already existed
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\IMG_3013.JPG,,Already existed
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20220407-212304_TikTok.jpg,,Already existed
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20220407-212311_TikTok.jpg,,Already existed
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20220407-212317_TikTok.jpg,,Already existed
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20220407-212320_TikTok.jpg,,Already existed
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20220407-212324_TikTok.jpg,,Already existed
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20220531-213929_TikTok.jpg,,Already existed
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20220615-220523_TikTok.jpg,,Already existed
